Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:34	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:33	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	25-03-2026 22:09:32	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-BATU66HJ\UJJAWAL
	Account Name:		UJJAWAL
	Account Domain:		LAPTOP-BATU66HJ
	Logon ID:		0x46AD9
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
